,AveragePrice
10562,1.87
5605,1.32
4118,1.06
3575,0.97
13401,2.16
17370,1.08
11174,1.48
12581,1.83
12867,1.58
9598,1.45
12072,1.36
1491,1.44
15857,1.96
4021,1.22
6420,1.56
15155,0.8
4280,1.4
16799,1.23
5754,1.73
11260,1.98
16468,2.21
15476,1.4
566,0.96
17906,1.63
6365,1.3
9027,1.52
14042,1.56
14241,1.47
12813,2.3
11700,1.84
8897,1.25
2300,1.04
7061,1.63
14448,1.25
16404,1.77
12746,1.37
8773,1.34
10682,1.52
8596,1.04
7508,1.44
11294,1.93
7865,1.37
11040,1.43
17133,1.78
12371,0.74
1046,1.25
3534,1.17
5821,1.69
468,0.87
11447,1.43
11954,1.79
3644,1.57
1444,0.9
10304,1.44
8708,1.36
7032,1.68
5935,1.21
365,0.98
12504,1.76
12928,1.32
11969,1.13
8798,1.11
3044,1.15
17325,1.85
3106,0.93
16647,2.17
13763,1.49
6568,0.93
2629,0.97
5803,1.34
6471,0.88
9042,1.82
16291,1.43
441,1.24
12915,1.17
12766,1.36
4465,1.19
9471,1.24
2239,0.81
2008,1.04
11375,1.74
15683,1.27
15663,1.35
4705,1.14
3687,1.12
616,0.8
17843,1.64
5810,1.55
11752,1.76
16984,2.2
10205,1.57
17686,1.41
1810,0.95
17617,1.92
14367,1.31
6453,1.58
10159,1.83
14415,1.41
9466,1.22
4836,1.07
1951,1.17
1445,1.09
9945,1.49
17101,2.08
3835,1.06
12830,1.56
11569,1.47
3322,0.81
4028,1.24
3926,0.85
17796,1.86
9668,1.63
9829,2.09
9841,2.32
16709,2.04
14979,1.48
17619,1.75
6440,1.68
9457,1.27
11671,2.05
17281,1.43
7914,1.24
1104,0.97
7669,1.58
5903,1.47
11712,1.93
10905,1.77
11378,1.75
13870,1.52
1360,0.94
14850,2.38
3503,1.53
4326,1.47
1389,1.0
5730,1.36
5050,1.41
10523,1.57
7142,1.38
3684,1.28
16281,1.39
1470,1.18
8440,0.91
8615,1.0
11779,1.43
9857,2.37
15070,1.8
13345,1.84
3104,0.93
4303,1.23
4856,1.37
5932,1.18
1110,1.06
6484,1.16
8396,1.13
15281,1.73
13554,1.63
4195,0.87
2136,0.91
1368,0.97
9147,1.55
1489,1.22
15361,1.62
5860,1.2
6350,1.24
6836,0.98
17216,1.49
4744,1.19
11350,1.8
995,0.96
13806,2.17
16850,1.45
8126,1.64
6816,1.49
8558,1.03
2681,0.92
13406,2.07
11134,1.49
17654,1.36
9624,1.27
7132,1.66
5336,1.23
10910,1.66
17018,1.64
6811,1.43
2928,1.01
408,1.08
14358,1.49
2410,1.16
14592,1.82
1803,1.44
16174,1.65
2832,0.92
3084,1.08
14147,1.66
11198,1.14
5887,1.26
8956,0.88
4996,1.45
16050,1.43
11050,1.95
10675,1.72
1561,1.17
9719,1.61
12103,1.72
15661,1.37
14675,1.06
3902,0.75
12228,1.42
9547,1.36
5190,1.07
6936,0.66
7744,1.48
14166,1.83
5574,1.28
12063,1.42
353,1.06
16135,1.86
4594,1.21
15383,1.82
3312,0.97
17812,1.4
6489,1.02
8536,1.52
4119,1.2
5213,1.09
455,1.22
15175,1.64
708,0.95
11763,1.75
12074,1.33
13271,1.54
1497,1.45
14390,1.56
12270,1.69
2725,0.79
2603,1.17
14605,2.18
1405,0.92
12194,1.32
14966,2.06
4889,0.9
213,1.07
15532,1.8
15751,2.62
16108,1.77
8059,1.18
11395,1.51
11334,1.4
8116,1.32
14902,2.1
8401,1.16
1058,1.25
8128,1.42
9385,1.78
14820,1.59
5434,0.87
5834,1.09
9919,1.21
523,0.99
3591,1.4
3150,1.21
10748,1.83
15747,1.94
13215,1.83
9698,1.68
4246,1.22
13778,1.31
868,1.17
8186,1.5
5723,0.92
6624,0.81
17713,1.56
6868,1.38
13091,0.86
3732,0.76
12824,2.16
679,0.98
15202,0.57
16294,1.42
5673,1.29
6806,1.46
3450,1.15
5812,1.54
1239,1.02
11032,1.5
16865,1.75
12240,1.8
10728,1.55
14069,1.04
1474,1.1
3268,0.86
7173,1.57
4486,1.0
16358,1.8
4883,1.13
12157,1.24
4838,1.03
4321,1.39
7102,1.13
2347,0.8
6410,1.44
638,0.98
17756,1.68
12473,1.56
10162,1.64
3741,0.83
922,1.33
10119,1.52
6899,1.14
8872,0.9
9768,1.66
11508,1.56
10017,2.19
2953,0.83
14040,1.36
2230,0.92
8677,1.23
4530,1.26
15454,1.39
270,1.29
16326,1.7
4949,1.87
3702,0.98
2094,1.25
9096,1.7
10613,1.76
10702,1.54
1697,1.32
9293,1.8
7515,1.42
7871,1.17
7638,1.45
53,1.08
9458,1.43
6395,1.48
15784,2.43
5020,1.01
2255,1.15
5516,1.39
12070,1.38
11049,2.01
10111,1.62
16712,3.0
1711,1.14
7125,1.38
8502,1.16
8745,1.13
11346,1.27
13096,1.26
7271,1.04
7608,1.16
354,0.96
15816,1.57
11609,1.46
2219,1.39
13315,1.64
7202,0.85
12801,1.8
10277,1.65
9297,1.68
17908,1.87
1898,1.16
10275,1.7
6951,1.32
5298,0.87
400,1.18
8814,0.92
9513,1.47
17423,1.39
14837,1.5
17497,1.4
9951,1.54
14313,1.22
9180,2.0
10943,1.63
6537,1.29
15405,2.49
15744,1.58
4210,0.9
8844,1.04
10643,1.92
12931,1.26
7485,1.7
7771,1.77
2408,0.97
3416,0.78
16882,1.17
3425,0.7
9231,1.56
17151,1.96
8941,1.01
7979,1.33
4504,0.55
17668,1.73
12269,1.52
5524,1.78
706,1.09
2005,1.02
1077,0.99
16133,1.69
490,1.03
6008,1.15
14950,1.69
16118,1.88
3421,0.83
9448,1.66
2477,1.03
17733,1.35
12028,2.04
10191,1.59
14656,1.27
15528,1.65
3045,1.15
2099,1.3
9899,1.5
2809,0.94
5223,0.98
13675,1.43
17821,1.4
17771,1.83
2523,1.26
3823,0.94
7493,1.39
17250,1.59
17328,1.83
17779,1.64
14048,1.5
4163,1.05
13483,1.53
7307,0.54
9972,1.8
7957,1.28
2409,1.19
1366,0.95
4453,0.91
3579,1.05
13664,1.7
13638,1.63
11947,1.53
14617,1.97
15597,2.59
4181,1.2
12600,2.67
248,1.18
16259,1.38
16044,1.89
16179,1.62
1780,0.99
1335,1.2
13941,2.37
8904,0.9
11517,1.64
17660,1.58
16777,1.45
5026,0.82
809,1.13
13258,1.88
3592,1.4
8916,1.15
13725,0.93
11582,1.9
501,1.06
12597,2.36
11475,1.91
5511,0.76
6093,0.86
8019,1.89
6040,0.82
16718,2.4
11798,1.25
2941,0.63
1068,1.2
5695,1.49
12736,1.36
15834,1.59
15015,2.1
12656,1.46
10860,1.82
1576,1.01
1641,0.98
3802,1.31
7631,0.97
9191,2.03
15738,1.55
14056,1.18
3836,1.07
8618,1.19
7370,1.15
12652,0.98
5418,1.15
11562,1.78
3746,1.17
1199,0.83
4844,1.79
9089,1.61
2208,1.39
10026,1.64
10699,1.54
4781,0.97
12478,1.56
4843,1.78
4317,1.19
7207,0.95
1009,1.21
1787,1.23
1412,0.97
10276,1.7
7590,1.49
7728,1.04
11753,1.79
14738,1.26
4783,0.96
1385,1.07
7524,1.22
13521,1.15
13364,1.57
3500,1.52
13899,2.67
4224,1.72
9463,1.22
5117,0.98
1639,0.96
7932,0.86
16205,1.82
16027,1.74
17088,1.25
3495,1.62
11770,1.63
12162,1.61
5328,1.29
6112,1.23
11467,1.91
2116,1.19
3985,0.86
2624,1.17
4932,0.86
13436,2.62
11287,1.53
6642,1.53
12374,1.15
1439,0.96
14072,1.26
6826,1.7
14516,1.86
10036,1.76
8374,1.51
12670,1.45
2844,0.89
13775,1.4
12329,1.27
16391,2.83
5791,1.42
17652,1.57
14825,1.64
12994,1.43
1423,1.04
28,1.32
16350,1.56
11759,1.79
3145,1.2
2254,1.13
17214,0.99
5870,1.33
15848,1.62
2969,1.39
2992,1.29
13552,1.81
16449,2.29
1757,0.6
16613,2.36
4553,1.38
358,0.91
12729,1.25
17742,1.18
15723,1.59
10264,1.66
9094,1.7
9121,1.16
2979,1.27
8855,1.05
3665,1.47
14772,2.09
13342,1.85
8120,1.57
14093,1.24
482,1.05
3393,1.15
1723,0.6
8903,1.15
10071,1.85
7791,1.1
13366,1.74
4662,0.76
2816,1.26
6962,1.46
16400,2.33
14176,1.64
13452,1.82
3582,0.85
17778,2.06
4619,1.07
15029,1.51
3555,1.3
11688,1.55
15412,2.17
5626,1.41
421,0.94
5671,1.13
12675,1.13
11683,1.74
2960,0.9
6120,0.84
8959,1.85
753,1.16
6985,1.32
8864,0.79
11940,1.31
14714,1.98
15512,1.35
12248,1.17
11733,1.43
5734,1.48
14403,1.39
14183,1.75
3915,0.95
2878,1.48
1404,0.91
2896,1.13
15080,1.35
8990,1.98
13784,1.38
857,1.19
14898,1.79
8232,1.53
3917,0.81
7447,0.96
13213,2.11
3111,0.89
6280,1.51
5246,0.74
11027,1.48
15667,1.4
9695,1.61
17504,1.2
4679,0.75
6813,1.48
7641,1.45
16814,2.1
2651,0.97
4468,1.34
5169,1.18
14785,1.64
11513,1.65
17219,1.29
14983,0.86
3693,0.63
16775,1.83
14766,2.16
9246,1.8
2974,1.6
15014,2.13
7047,1.29
16506,1.71
7738,0.92
9714,1.7
12975,1.36
11369,1.9
7670,1.36
10142,1.42
197,1.0
6885,1.22
13043,1.37
17262,1.11
672,1.02
3489,1.46
2575,1.4
10496,1.97
9422,1.81
3969,1.13
3229,0.98
15671,1.31
10806,1.9
3179,2.07
3892,0.83
2842,0.77
16109,1.86
14776,1.89
15809,2.03
615,0.82
15288,1.62
7359,1.33
6833,1.05
7163,1.48
12171,1.6
7742,1.28
3548,1.38
8786,1.12
16068,1.7
9722,1.86
9985,1.95
8047,0.75
853,1.1
4010,1.43
14187,1.49
478,0.98
16458,2.03
10379,1.63
5376,1.21
10184,1.51
14619,1.81
8810,1.15
7916,1.06
1324,1.13
14256,0.68
14247,0.88
10786,1.64
8807,1.07
12657,1.43
11402,1.56
2794,0.85
7217,1.53
9097,1.64
3405,1.03
9071,1.54
11200,1.46
5537,1.52
5199,1.06
11630,1.81
17065,1.2
8809,1.32
2324,1.08
5142,0.7
7966,1.61
13641,1.87
15301,1.36
12259,0.99
331,1.11
11256,1.79
13072,1.68
13890,1.32
3562,1.13
3218,0.82
13011,1.24
13647,1.65
15384,1.96
3674,1.18
16887,1.34
2003,1.01
590,0.85
1488,1.43
8341,1.08
8093,1.52
5959,1.59
1801,1.46
11520,1.61
16543,1.5
14269,1.69
12400,1.74
3095,1.06
12380,1.07
11669,2.0
11232,1.56
15258,1.67
11978,1.68
16976,2.93
6817,1.5
5060,1.03
4489,0.79
15506,1.52
516,0.93
12679,0.97
7036,1.72
3033,1.4
17410,1.38
8091,1.37
17508,1.34
7514,1.39
8084,1.3
5269,1.15
7910,1.34
6626,1.24
7978,1.35
16982,2.66
14374,1.56
5751,1.68
3371,0.74
2750,0.72
946,0.9
17251,1.66
5748,1.56
10658,1.73
4784,1.16
4788,1.31
1305,1.06
4385,1.18
9152,1.52
16658,2.01
7371,1.19
4062,1.52
8697,1.3
8665,1.2
208,1.13
5435,0.86
61,1.09
8559,1.2
3141,1.48
16148,2.83
323,1.08
4928,0.76
6854,1.54
15429,1.68
1907,0.95
15980,1.91
934,1.38
7883,1.38
9216,1.83
11268,1.79
2415,0.99
11878,1.33
16598,1.81
16440,2.53
12856,1.17
8781,1.13
6662,0.93
3512,1.36
4686,1.47
17327,1.79
11634,1.71
9336,2.02
721,1.16
17669,1.63
5234,0.86
16317,1.4
16389,2.86
17725,2.04
15975,1.85
12546,1.91
1991,1.01
1154,0.89
7869,1.24
8695,1.13
16573,0.89
17792,1.83
14899,2.06
2344,0.82
12875,1.2
8758,1.06
5478,0.92
15711,1.55
8203,1.58
8845,1.34
2807,1.03
8181,1.64
15556,2.23
17116,1.7
10226,1.51
19,1.33
13238,1.75
14726,1.95
4292,1.34
10474,1.69
4229,1.58
15448,1.21
6845,1.28
4417,1.19
6262,1.7
3721,0.85
6405,1.28
6742,1.79
14252,0.82
2659,0.88
13193,2.28
13457,1.52
9831,1.6
15148,0.78
16160,1.26
9443,1.58
9889,2.21
4325,1.48
9248,1.8
11055,1.84
11996,1.8
2370,0.74
13274,1.85
11577,1.5
15523,1.04
2069,1.12
4675,0.88
16807,1.64
1860,1.09
9456,1.48
12402,1.37
11002,1.73
14438,1.99
13148,1.44
14943,1.81
12095,1.82
1190,0.9
943,0.75
11905,1.0
7789,1.22
4322,1.48
1557,1.32
3871,1.08
4113,1.33
15715,1.19
12203,1.04
10530,1.93
6708,0.96
145,1.24
11117,1.53
11446,1.51
9921,1.21
11197,2.06
4514,0.51
8880,0.95
5084,1.07
17136,1.6
1062,1.25
9142,2.24
8765,1.24
6818,1.17
6716,1.01
6373,1.45
2540,1.32
86,1.0
3606,1.28
3052,1.14
6124,0.9
3475,1.13
10679,1.89
17640,1.58
288,1.34
8669,1.35
11054,2.1
1300,1.05
14413,1.27
5954,1.93
17355,1.87
10789,1.76
5383,0.98
12246,1.58
12710,1.48
6735,1.11
7895,1.15
7782,1.18
16674,2.22
14063,1.09
10473,1.74
13470,1.48
998,0.97
8508,0.81
6809,1.43
4023,1.17
6000,1.81
9127,1.93
9588,1.14
5388,0.86
8849,1.19
9702,1.68
17307,1.55
6702,1.37
16483,1.41
14665,1.18
838,1.09
10935,1.67
14507,1.86
5600,1.17
6401,1.4
2541,1.23
4961,1.52
11388,1.84
17764,1.62
7437,1.76
2906,1.1
17723,1.97
16727,2.64
12537,1.34
11240,1.44
3001,0.99
9305,1.52
8497,1.55
4369,0.92
15150,1.44
9289,2.03
13164,1.34
15866,1.61
4154,0.77
13761,1.2
17721,2.02
3561,1.13
9896,1.49
4205,0.81
781,1.01
17575,1.55
9637,1.81
6359,0.88
13909,2.35
8284,1.14
4262,1.15
3748,1.34
14724,2.01
8140,1.71
14826,1.7
3867,1.08
10678,1.89
10121,1.61
9758,1.64
12522,1.24
14606,2.2
2018,1.19
5869,1.22
8797,1.14
13185,2.32
3362,0.71
16344,1.8
961,0.79
8658,1.43
3031,1.38
17469,1.47
7480,1.4
7736,0.96
15309,1.08
8795,0.85
9461,1.46
17788,1.36
659,1.19
4633,1.23
4916,0.88
2748,0.85
11825,1.81
13408,1.98
17731,1.42
8489,1.47
6779,0.94
6463,1.43
17803,1.38
12335,1.26
8530,1.42
10013,2.07
12935,0.85
16181,1.85
8424,0.88
389,1.18
13190,2.32
3521,1.17
14251,0.9
8628,0.96
7464,0.7
8197,1.25
5497,0.77
10352,1.76
7547,1.26
17671,1.52
10349,1.64
3082,1.22
583,0.81
14704,1.61
17220,1.2
2882,1.64
3058,1.36
5379,1.17
15445,1.41
6587,1.73
1719,0.56
12952,1.64
11237,1.5
7234,1.68
16848,1.43
4739,1.39
4666,0.79
13358,1.6
3107,0.93
7517,1.21
6506,0.83
10887,1.77
7748,1.57
1618,1.24
7130,1.52
7176,1.41
3,1.08
17715,1.8
2771,1.37
5085,0.96
8498,1.01
10,1.12
10254,1.87
10949,1.85
1426,1.03
6276,1.63
10244,1.83
12970,1.52
14832,1.54
10665,1.75
9280,2.07
16930,1.78
8524,1.33
15628,1.23
14621,1.85
4646,0.92
4569,1.14
10086,1.56
160,1.06
8651,0.97
3199,1.2
7964,1.72
8976,2.0
178,1.07
15862,2.15
14575,1.56
16302,1.52
8698,1.31
6431,1.78
2961,0.92
12550,1.74
6569,0.96
8043,1.09
1316,1.08
10185,1.44
7743,1.52
6130,0.9
7509,1.4
12578,1.79
11596,1.73
12139,2.04
9240,1.91
14161,1.67
16284,1.42
1092,0.83
3649,1.78
12219,1.17
16616,2.48
14585,1.6
6172,1.46
13037,1.52
6679,1.1
2557,1.26
10306,1.65
2236,1.09
9986,1.78
12507,1.43
3452,1.13
9434,1.56
10028,1.83
16003,2.15
835,1.1
9693,1.6
17597,1.58
11516,1.57
11979,1.56
15633,1.36
13417,1.59
12884,1.15
15275,1.7
4854,1.27
6026,1.06
8846,1.31
16859,1.54
6159,1.57
16655,2.23
4839,1.29
13295,1.47
8974,1.88
13167,1.52
251,1.11
11448,1.38
9954,1.62
14480,1.4
6532,1.84
17186,2.4
2452,1.13
17367,1.76
7878,1.19
11728,1.73
3108,0.91
391,1.17
4660,0.75
1877,1.03
13791,1.24
8511,1.31
782,1.03
1174,0.85
4590,1.24
2736,0.7
10557,1.88
16550,1.9
10216,1.51
2439,0.93
15104,1.48
12016,1.66
3692,0.72
15513,1.06
9210,1.91
1436,0.96
177,1.07
4146,0.95
13246,1.91
14400,1.31
1612,0.99
15632,1.22
14191,1.46
2874,1.5
12893,1.05
16542,1.46
15703,2.0
7717,1.27
1980,0.99
8591,0.85
3817,1.23
7144,1.41
2692,0.99
4650,0.97
12022,1.5
14700,1.77
17468,1.47
8219,0.98
7560,1.12
1214,1.15
14797,2.1
656,1.21
8048,0.85
7499,1.22
16479,1.62
14100,1.35
16107,1.89
12062,1.39
2947,0.65
1222,1.15
386,1.23
15306,0.83
14641,2.64
6267,2.09
16439,2.2
4505,0.57
1451,0.81
12479,1.53
14013,1.81
9876,2.24
4457,1.17
12488,1.49
336,1.13
5263,1.3
9272,1.48
9599,1.46
10995,1.58
16249,2.06
6709,1.13
11393,1.59
14325,1.51
15061,1.69
17082,1.51
12714,1.96
2922,1.09
10958,1.49
16904,1.1
15910,1.55
9912,1.35
5427,1.0
13085,1.11
15614,1.89
3288,1.3
5015,1.03
16905,1.23
1287,1.25
1987,1.01
9766,1.55
4037,1.01
8958,1.89
5469,1.0
9151,1.83
3816,1.23
71,1.09
10630,1.86
3949,0.76
4377,1.52
5430,1.08
8361,1.09
15773,1.42
16166,1.59
6251,0.98
13239,1.85
16480,1.52
16759,2.8
7816,1.0
9534,1.46
1895,1.18
15891,0.67
15468,0.92
97,1.06
7987,1.37
10239,1.35
12742,1.48
1183,1.0
2416,1.17
3772,1.12
9731,1.79
7784,1.14
5016,1.11
13865,1.97
15319,1.41
16395,2.57
1681,1.26
9420,1.52
9775,1.51
1093,0.96
11230,1.59
8194,1.44
6572,1.12
316,0.91
9885,2.38
8324,1.08
1770,1.19
10858,1.96
9686,1.66
3979,1.09
12395,0.79
9859,2.31
299,1.39
10377,1.59
7931,0.85
11867,1.56
3228,1.09
7363,1.04
4712,1.1
13948,0.81
7971,1.41
4973,1.06
1059,1.25
8045,0.83
10245,1.82
15690,1.54
7830,1.18
3541,1.23
869,1.18
11584,1.84
8054,0.78
13422,1.86
2231,0.91
7469,0.87
16916,1.91
8895,1.2
6513,0.55
1128,0.82
15187,1.75
12192,1.44
12161,1.62
15730,0.56
1903,1.01
3295,1.17
4510,0.61
17718,1.59
4307,1.15
17375,1.68
17420,1.67
14812,1.73
11077,1.52
4471,1.19
14410,1.22
12961,1.17
2722,0.8
11950,1.59
9838,1.94
940,0.79
6142,0.65
11691,1.38
12133,2.3
7751,1.79
12487,1.54
2451,1.08
13001,1.3
6767,1.17
9270,1.35
6299,1.42
9327,1.94
14697,1.76
8238,1.18
6051,1.22
2322,0.97
4611,0.95
4875,1.18
2901,1.18
7034,1.75
7414,0.76
8988,1.93
8873,1.23
17435,1.45
11183,1.56
8547,0.95
2567,1.42
16230,1.8
14409,1.07
936,0.78
8543,0.58
9146,1.71
5829,1.43
12653,0.99
15263,1.29
9651,1.43
4801,1.03
6695,1.61
7780,1.8
9207,1.91
5177,0.91
3135,1.42
15439,1.85
425,1.12
744,1.09
686,0.97
5059,1.08
677,1.1
4335,1.21
6869,1.34
7164,1.22
1416,1.0
3462,1.04
9911,1.26
17080,1.43
5331,1.35
5550,1.54
14373,1.92
8533,1.18
8504,1.27
16286,1.48
17552,1.38
5332,1.29
15505,1.25
11586,1.71
11955,1.73
13325,1.26
1449,1.02
2680,0.92
3722,0.82
5017,1.1
7573,1.0
12794,1.83
16729,2.58
458,1.18
16756,2.43
6369,1.47
5051,1.5
924,1.11
16883,1.13
17519,1.73
15589,1.83
3390,1.15
12029,2.1
6482,1.1
16902,1.02
4670,0.83
3174,1.09
13275,1.96
4815,0.9
9387,1.6
9266,1.64
6449,1.76
2123,1.02
4396,1.24
15188,1.64
11965,1.59
17578,1.61
8239,1.28
7432,1.9
11390,1.48
3843,1.04
9745,1.59
10616,1.76
82,1.1
7629,1.06
13235,1.95
3463,1.07
3068,0.94
11365,1.9
11014,1.08
3011,1.03
1032,1.34
14144,1.46
960,0.79
16880,1.36
8739,1.3
13081,1.3
5597,1.2
1572,1.12
14768,2.16
870,1.21
3317,1.05
17672,1.54
6566,0.84
330,1.18
6447,1.61
17055,1.23
15343,2.15
3089,1.22
16626,2.37
10637,1.71
3811,1.1
1713,1.4
3187,1.67
5024,0.83
8323,1.12
2609,1.12
1137,1.12
12998,1.32
9740,1.6
5197,1.09
13757,1.05
11072,1.62
889,1.27
10940,1.58
17223,1.19
16678,2.08
11253,1.75
493,1.03
7257,1.51
13391,2.08
11485,2.01
4165,1.35
7658,1.55
13601,2.06
10553,1.88
13904,3.25
16040,1.91
5714,1.11
4206,0.58
16484,1.43
3764,1.33
9727,1.78
8367,1.15
981,0.73
16806,1.56
4922,0.68
6548,0.98
3718,0.88
10694,1.88
9446,1.62
4227,1.26
2010,0.99
13182,2.36
1795,1.34
11336,1.42
764,0.93
4990,1.21
1600,1.19
3340,0.95
7846,1.04
2,0.93
17658,1.56
8978,2.0
14023,1.32
13760,1.19
17108,1.84
674,1.09
8755,1.11
15511,1.62
16314,1.41
9990,1.77
8235,1.34
2803,1.16
11914,0.84
4334,1.34
17148,1.99
427,1.08
4810,1.02
4300,1.12
13211,1.96
12528,1.33
7684,0.98
652,1.16
14215,1.29
17735,1.42
670,0.95
15198,1.32
11312,1.5
13463,1.39
12115,1.69
3331,0.69
13029,1.51
8886,1.17
11347,1.39
9215,1.94
15064,1.7
2181,1.01
5353,1.37
13332,1.56
12654,1.1
6570,0.86
8356,1.5
5236,0.82
9570,1.34
259,1.02
2307,1.12
10077,1.44
3713,0.98
6815,1.45
9878,2.16
2996,1.06
5999,1.75
5310,1.62
7194,1.59
163,1.11
1024,1.08
11099,1.85
5679,1.21
264,1.39
3929,0.76
11556,1.72
8577,1.05
3773,1.05
14231,2.0
8423,1.39
2336,1.06
5230,0.87
6318,1.86
701,1.06
14126,1.67
2050,1.04
12560,1.85
14090,1.22
9318,1.24
17805,1.36
3961,1.23
4373,1.46
5247,1.0
2383,0.87
13307,1.69
7428,1.03
1886,0.94
2628,1.17
9638,1.84
2273,1.33
14496,2.03
15571,1.67
11506,1.53
12796,1.76
1026,1.17
10335,1.47
11000,1.84
9286,1.98
13172,2.38
5008,1.13
15210,1.28
8924,1.14
6641,1.49
7962,1.72
964,0.62
17070,1.28
8371,1.34
8459,0.72
2432,0.98
5558,1.42
15827,1.96
4473,0.56
14240,1.69
14445,1.29
6831,0.87
105,1.11
2471,1.12
999,1.1
16969,2.11
15873,1.27
4584,1.54
13629,0.9
12737,1.15
14329,1.39
6235,0.99
10269,1.73
7429,1.29
5598,1.18
7647,1.61
10936,1.67
6115,1.0
2637,0.99
15283,1.54
8907,1.36
5539,1.53
1602,1.09
1157,0.9
15587,1.95
7013,1.8
17094,2.37
2673,1.02
12572,1.91
1052,0.99
17440,1.41
7318,1.18
1762,0.64
1296,1.27
4571,1.22
10970,1.23
6090,1.06
8096,1.33
13231,1.91
5321,1.38
68,0.97
16130,2.21
2042,1.0
2863,1.41
6741,1.7
13843,1.68
10519,1.62
14178,2.16
15007,1.73
1660,1.28
15629,1.31
11120,1.51
1548,1.22
6508,0.9
6654,0.99
7665,1.56
15638,1.77
3349,0.88
9019,1.94
9167,1.55
3627,1.15
11451,1.38
76,1.14
13346,1.81
3845,1.21
1560,1.21
5708,1.15
6255,1.64
6100,0.95
12441,2.11
10091,1.78
16914,1.8
7600,1.29
10873,1.38
11194,1.55
13143,1.25
11085,1.44
16117,1.8
10140,1.42
5351,1.2
9920,1.22
9292,1.89
17476,1.59
16420,1.23
10249,1.92
13515,1.48
11601,1.68
10103,1.14
8208,0.95
4714,1.06
11026,1.5
9502,1.31
4793,1.26
2117,1.24
17320,1.81
6173,1.11
1908,0.99
6240,1.48
3328,0.76
17809,1.47
846,1.17
2781,1.42
17678,1.62
6400,1.38
300,1.4
17177,1.96
7268,0.72
10732,1.44
2727,0.76
7427,1.11
902,1.14
14020,1.42
15583,1.94
12339,0.85
14494,2.03
4970,1.34
10830,1.21
2299,1.03
8689,1.44
10302,1.48
14398,1.01
91,1.11
7522,1.14
13102,1.59
2403,0.97
5349,1.28
13972,1.8
14685,1.81
7233,1.59
355,0.84
17729,1.53
5994,1.23
1079,1.2
13138,1.41
228,1.07
6181,1.23
860,1.13
16547,1.72
13090,1.18
4640,0.83
3502,1.63
14202,1.22
17839,1.59
3668,1.47
5144,0.94
4331,1.44
14039,1.41
8002,0.94
11895,1.05
11391,1.47
6094,0.83
14327,1.35
9539,1.39
16425,0.96
14099,1.41
297,1.42
15520,1.24
17225,1.85
17456,1.3
14473,1.57
14120,1.54
10962,1.24
3096,1.01
12641,2.31
2494,1.07
11439,1.8
17052,1.24
2964,1.28
4058,1.15
7555,1.31
2880,1.52
5871,1.31
14308,1.64
4952,1.52
6013,1.5
16172,1.7
1935,1.17
5066,1.18
13842,1.68
16687,1.66
11509,1.59
16874,1.48
15350,2.08
8183,1.46
15749,1.84
15637,1.78
7410,1.25
2814,1.25
7319,1.02
15896,1.54
3920,1.0
2349,0.86
972,0.82
6494,0.77
17083,1.4
419,1.14
11429,1.88
8603,0.87
11654,1.58
14728,1.9
12045,1.56
17625,1.76
2258,1.29
14389,1.47
14804,2.54
17705,1.73
5005,1.03
8983,2.02
14848,2.02
9509,1.21
2497,1.13
6583,1.76
5789,1.49
9839,1.65
8095,1.33
17643,1.29
657,1.08
6127,0.91
524,1.03
12140,2.05
2197,1.38
17876,1.5
5039,0.98
4466,0.96
5752,1.66
14668,1.25
3531,1.13
11092,1.83
5132,0.71
1703,1.39
4599,1.15
12608,2.33
4483,0.99
10366,1.7
7147,1.37
2864,1.49
1311,1.13
17826,1.41
7295,0.65
696,1.07
15659,1.42
10841,1.57
12859,1.52
10338,1.25
7332,1.28
12283,1.51
4190,0.85
40,1.12
10024,1.92
4455,1.17
12031,2.37
16631,2.5
6257,1.61
2982,1.31
4550,1.39
8170,1.48
4723,1.08
13010,1.52
15899,1.44
15444,1.41
2155,1.15
7462,0.84
6555,1.06
15047,0.94
14352,1.34
14458,1.32
12486,1.46
10634,2.21
12097,1.64
16739,2.58
7521,1.26
1769,1.22
14486,1.91
11973,1.52
7936,0.84
10636,1.95
681,1.09
5196,0.9
4733,1.15
2885,1.38
6660,0.95
702,1.0
1825,1.1
10797,1.87
15544,2.35
10646,2.03
1397,1.03
13693,1.1
13400,2.15
4748,1.11
15808,1.93
1289,1.33
6309,1.22
15724,1.34
9302,1.4
7120,1.83
4094,1.07
17802,1.26
13127,1.91
3134,1.43
13873,1.52
11792,0.97
2479,1.08
12785,1.7
8721,0.72
10401,1.56
7193,1.49
11144,1.92
4150,0.97
10889,1.65
5484,0.87
4082,1.17
4509,0.56
11474,1.87
937,0.75
16588,1.61
13472,1.63
1627,1.23
754,1.1
16589,1.68
11613,1.26
16069,1.64
5956,1.89
12543,1.44
711,1.01
17772,2.05
8837,1.4
4177,1.02
4268,1.51
1945,1.22
564,1.09
8532,1.38
6188,1.42
17836,1.48
746,1.28
7652,1.44
14242,1.3
15090,1.41
4751,1.12
12220,1.21
16137,2.17
4419,1.11
6950,1.11
9162,1.44
7661,1.55
6824,1.71
17777,1.81
10641,1.79
9329,1.92
17452,1.31
4877,1.14
8617,1.4
17419,1.6
6723,0.79
15801,1.85
4722,1.08
1947,1.2
7007,1.68
1125,0.98
1348,1.15
15894,1.41
11766,1.06
8792,1.07
1798,1.32
